,level_0,index,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,0
0,0.0,579449.0,CA,Canada,Ontario,,,CA-ON,,2020-02-15,2.0,3.0,20.0,5.0,1.0,-1.0,
1,1.0,579450.0,CA,Canada,Ontario,,,CA-ON,,2020-02-16,16.0,13.0,44.0,5.0,-2.0,-2.0,
2,2.0,579451.0,CA,Canada,Ontario,,,CA-ON,,2020-02-17,-26.0,-37.0,70.0,-40.0,-72.0,16.0,
3,3.0,579452.0,CA,Canada,Ontario,,,CA-ON,,2020-02-18,-1.0,12.0,-5.0,2.0,0.0,1.0,
4,4.0,579453.0,CA,Canada,Ontario,,,CA-ON,,2020-02-19,0.0,4.0,-4.0,-2.0,1.0,0.0,
5,5.0,579454.0,CA,Canada,Ontario,,,CA-ON,,2020-02-20,4.0,4.0,3.0,0.0,2.0,0.0,
6,6.0,579455.0,CA,Canada,Ontario,,,CA-ON,,2020-02-21,1.0,-3.0,11.0,-1.0,-7.0,1.0,
7,7.0,579456.0,CA,Canada,Ontario,,,CA-ON,,2020-02-22,8.0,6.0,44.0,11.0,7.0,-2.0,
8,8.0,579457.0,CA,Canada,Ontario,,,CA-ON,,2020-02-23,12.0,6.0,53.0,9.0,5.0,-1.0,
9,9.0,579458.0,CA,Canada,Ontario,,,CA-ON,,2020-02-24,2.0,2.0,18.0,-2.0,2.0,0.0,
10,10.0,579459.0,CA,Canada,Ontario,,,CA-ON,,2020-02-25,1.0,7.0,2.0,1.0,3.0,0.0,
11,11.0,579460.0,CA,Canada,Ontario,,,CA-ON,,2020-02-26,-8.0,-5.0,-15.0,-6.0,-2.0,3.0,
12,12.0,579461.0,CA,Canada,Ontario,,,CA-ON,,2020-02-27,-13.0,-12.0,-17.0,-5.0,-8.0,5.0,
13,13.0,579462.0,CA,Canada,Ontario,,,CA-ON,,2020-02-28,-5.0,-4.0,-10.0,-1.0,-1.0,2.0,
14,14.0,579463.0,CA,Canada,Ontario,,,CA-ON,,2020-02-29,5.0,6.0,9.0,6.0,8.0,-1.0,
15,15.0,579464.0,CA,Canada,Ontario,,,CA-ON,,2020-03-01,11.0,10.0,23.0,4.0,6.0,-1.0,
16,16.0,579465.0,CA,Canada,Ontario,,,CA-ON,,2020-03-02,2.0,4.0,0.0,-2.0,4.0,0.0,
17,17.0,579466.0,CA,Canada,Ontario,,,CA-ON,,2020-03-03,1.0,3.0,-6.0,0.0,4.0,0.0,
18,18.0,579467.0,CA,Canada,Ontario,,,CA-ON,,2020-03-04,4.0,4.0,1.0,0.0,4.0,0.0,
19,19.0,579468.0,CA,Canada,Ontario,,,CA-ON,,2020-03-05,6.0,6.0,21.0,2.0,0.0,0.0,
20,20.0,579469.0,CA,Canada,Ontario,,,CA-ON,,2020-03-06,-3.0,-4.0,-4.0,-3.0,3.0,1.0,
21,21.0,579470.0,CA,Canada,Ontario,,,CA-ON,,2020-03-07,10.0,9.0,41.0,8.0,9.0,-1.0,
22,22.0,579471.0,CA,Canada,Ontario,,,CA-ON,,2020-03-08,13.0,10.0,86.0,6.0,5.0,-1.0,
23,23.0,579472.0,CA,Canada,Ontario,,,CA-ON,,2020-03-09,4.0,5.0,41.0,-3.0,3.0,1.0,
24,24.0,579473.0,CA,Canada,Ontario,,,CA-ON,,2020-03-10,1.0,4.0,-2.0,-4.0,3.0,1.0,
25,25.0,579474.0,CA,Canada,Ontario,,,CA-ON,,2020-03-11,3.0,7.0,1.0,-5.0,2.0,1.0,
26,26.0,579475.0,CA,Canada,Ontario,,,CA-ON,,2020-03-12,6.0,32.0,9.0,-6.0,1.0,1.0,
27,27.0,579476.0,CA,Canada,Ontario,,,CA-ON,,2020-03-13,-3.0,41.0,-7.0,-16.0,-4.0,3.0,
28,28.0,579477.0,CA,Canada,Ontario,,,CA-ON,,2020-03-14,-10.0,26.0,5.0,-17.0,0.0,3.0,
29,29.0,579478.0,CA,Canada,Ontario,,,CA-ON,,2020-03-15,-10.0,14.0,44.0,-22.0,-6.0,4.0,
30,30.0,579479.0,CA,Canada,Ontario,,,CA-ON,,2020-03-16,-12.0,27.0,10.0,-39.0,-31.0,11.0,
31,31.0,579480.0,CA,Canada,Ontario,,,CA-ON,,2020-03-17,-29.0,15.0,2.0,-46.0,-39.0,15.0,
32,32.0,579481.0,CA,Canada,Ontario,,,CA-ON,,2020-03-18,-36.0,1.0,1.0,-51.0,-44.0,17.0,
33,33.0,579482.0,CA,Canada,Ontario,,,CA-ON,,2020-03-19,-38.0,2.0,11.0,-54.0,-47.0,19.0,
34,34.0,579483.0,CA,Canada,Ontario,,,CA-ON,,2020-03-20,-45.0,-8.0,-15.0,-56.0,-49.0,21.0,
35,35.0,579484.0,CA,Canada,Ontario,,,CA-ON,,2020-03-21,-48.0,-12.0,16.0,-49.0,-34.0,13.0,
36,36.0,579485.0,CA,Canada,Ontario,,,CA-ON,,2020-03-22,-51.0,-22.0,6.0,-55.0,-38.0,12.0,
